[INFO] [launch]: All log files can be found below /home/mrs/.ros/log/2026-01-26-11-20-00-995173-mrs-thinkpad-196887
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [196918]
[component_container_mt-1] [INFO] [1769422801.522071180] [uav1_uvdar_ros_wrapper]: Load Library: /home/mrs/ros2_ws/install/uvdar_ros_wrapper/lib/libUvdarRosWrapper_UvLedDetectorRos.so
[component_container_mt-1] [INFO] [1769422801.600398913] [uav1_uvdar_ros_wrapper]: Found class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[component_container_mt-1] [INFO] [1769422801.600459395] [uav1_uvdar_ros_wrapper]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/uav1/UvLedDetectorComponent' in container '/uav1_uvdar_ros_wrapper'
[component_container_mt-1] 	config_files:	/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml
[component_container_mt-1] [INFO] [1769422801.703285087] [uav1.UvLedDetectorComponent]: loading config file '/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml'
[component_container_mt-1] 	uav_name:	uav1
[component_container_mt-1] 	initial_delay:	5
[component_container_mt-1] 	camera_input_topics:	/my_camera/pylon_ros2_camera_node/image_raw
[component_container_mt-1] 	detected_points_topics:	/detected_points_out
[component_container_mt-1] 	publish_sun_points:	1
[component_container_mt-1] 	uv_led_detector/use_gpu:	1
[component_container_mt-1] 	uv_led_detector/gui:	0
[component_container_mt-1] 	uv_led_detector/use_masks:	0
[component_container_mt-1] 	uv_led_detector/threshold:	200
[component_container_mt-1] 	uv_led_detector/threshold_diff:	100
[component_container_mt-1] 	uv_led_detector/threshold_sun:	150
[component_container_mt-1] 	uv_led_detector/threshold_sun_dist:	25
[component_container_mt-1] 	uv_led_detector/threshold_sun_merge:	20
[component_container_mt-1] [INFO] [1769422801.703904103] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initializing FAST-based marker detection running on GPU...
[component_container_mt-1] [INFO] [1769422801.992150575] [uav1.UvLedDetectorComponent]: [UVDARDetectorFastGpu]: Using GPU: NVIDIA GeForce MX450 Type: DISCRETE
[component_container_mt-1] [INFO] [1769422802.004323859] [uav1.UvLedDetectorComponent]: Subscribed to topic '/my_camera/pylon_ros2_camera_node/image_raw' -> '/my_camera/pylon_ros2_camera_node/image_raw'
[component_container_mt-1] [INFO] [1769422802.006437590] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initialized.
[component_container_mt-1] [WARN] [1769422804.389222704] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 5.0s...
[component_container_mt-1] [WARN] [1769422805.389920336] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 4.0s...
[component_container_mt-1] [WARN] [1769422806.390069723] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 3.0s...
[component_container_mt-1] [WARN] [1769422807.390867927] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 2.0s...
[component_container_mt-1] [WARN] [1769422808.391802772] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 1.0s...
[component_container_mt-1] [INFO] [1769422809.393204034] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422817.153577804] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422817.153590380] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422817.153603428] [uav1.UvLedDetectorComponent]: Point 26: [800, 200]
[component_container_mt-1] [INFO] [1769422817.153616871] [uav1.UvLedDetectorComponent]: Point 27: [600, 200]
[component_container_mt-1] [INFO] [1769422817.153629329] [uav1.UvLedDetectorComponent]: Point 28: [700, 200]
[component_container_mt-1] [INFO] [1769422817.153642067] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422817.153654809] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422817.153668160] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422817.153681121] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422817.153694535] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422817.153707768] [uav1.UvLedDetectorComponent]: Point 34: [600, 300]
[component_container_mt-1] [INFO] [1769422817.153721308] [uav1.UvLedDetectorComponent]: Point 35: [400, 300]
[component_container_mt-1] [INFO] [1769422817.153733946] [uav1.UvLedDetectorComponent]: Point 36: [500, 300]
[component_container_mt-1] [INFO] [1769422817.153746975] [uav1.UvLedDetectorComponent]: Point 37: [800, 300]
[component_container_mt-1] [INFO] [1769422817.153759722] [uav1.UvLedDetectorComponent]: Point 38: [700, 300]
[component_container_mt-1] [INFO] [1769422817.153772769] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422817.153786113] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422817.153799084] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422817.153811817] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422817.153824148] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422817.153836827] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422817.153860512] [uav1.UvLedDetectorComponent]: Point 45: [700, 400]
[component_container_mt-1] [INFO] [1769422817.153875285] [uav1.UvLedDetectorComponent]: Point 46: [500, 400]
[component_container_mt-1] [INFO] [1769422817.153924268] [uav1.UvLedDetectorComponent]: Point 47: [600, 400]
[component_container_mt-1] [INFO] [1769422817.153939810] [uav1.UvLedDetectorComponent]: Point 48: [900, 400]
[component_container_mt-1] [INFO] [1769422817.153952949] [uav1.UvLedDetectorComponent]: Point 49: [800, 400]
[component_container_mt-1] [INFO] [1769422817.153965748] [uav1.UvLedDetectorComponent]: Point 50: [100, 500]
[component_container_mt-1] [INFO] [1769422817.153978323] [uav1.UvLedDetectorComponent]: Point 51: [0, 500]
[component_container_mt-1] [INFO] [1769422817.153991091] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422817.154003905] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422817.154016125] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422817.154029948] [uav1.UvLedDetectorComponent]: Point 55: [600, 500]
[component_container_mt-1] [INFO] [1769422817.154042718] [uav1.UvLedDetectorComponent]: Point 56: [500, 500]
[component_container_mt-1] [INFO] [1769422817.154055140] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422817.154068055] [uav1.UvLedDetectorComponent]: Point 58: [900, 500]
[component_container_mt-1] [INFO] [1769422817.154080926] [uav1.UvLedDetectorComponent]: Point 59: [800, 500]
[component_container_mt-1] [INFO] [1769422817.154093135] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422817.154105654] [uav1.UvLedDetectorComponent]: Point 61: [300, 600]
[component_container_mt-1] [INFO] [1769422817.154117145] [uav1.UvLedDetectorComponent]: Point 62: [100, 600]
[component_container_mt-1] [INFO] [1769422817.154128557] [uav1.UvLedDetectorComponent]: Point 63: [200, 600]
[component_container_mt-1] [INFO] [1769422817.154139527] [uav1.UvLedDetectorComponent]: Point 64: [500, 600]
[component_container_mt-1] [INFO] [1769422817.154150627] [uav1.UvLedDetectorComponent]: Point 65: [400, 600]
[component_container_mt-1] [INFO] [1769422817.154163401] [uav1.UvLedDetectorComponent]: Point 66: [700, 600]
[component_container_mt-1] [INFO] [1769422817.154176206] [uav1.UvLedDetectorComponent]: Point 67: [600, 600]
[component_container_mt-1] [INFO] [1769422817.154189015] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422817.154201384] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422817.198764245] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422817.198839690] [uav1.UvLedDetectorComponent]: Point 1: [0, 0]
[component_container_mt-1] [INFO] [1769422817.198866490] [uav1.UvLedDetectorComponent]: Point 2: [600, 0]
[component_container_mt-1] [INFO] [1769422817.198880738] [uav1.UvLedDetectorComponent]: Point 3: [900, 0]
[component_container_mt-1] [INFO] [1769422817.198894936] [uav1.UvLedDetectorComponent]: Point 4: [300, 0]
[component_container_mt-1] [INFO] [1769422817.198907847] [uav1.UvLedDetectorComponent]: Point 5: [500, 0]
[component_container_mt-1] [INFO] [1769422817.198920976] [uav1.UvLedDetectorComponent]: Point 6: [100, 0]
[component_container_mt-1] [INFO] [1769422817.198933738] [uav1.UvLedDetectorComponent]: Point 7: [200, 0]
[component_container_mt-1] [INFO] [1769422817.198946517] [uav1.UvLedDetectorComponent]: Point 8: [700, 0]
[component_container_mt-1] [INFO] [1769422817.198959478] [uav1.UvLedDetectorComponent]: Point 9: [400, 0]
[component_container_mt-1] [INFO] [1769422817.198973369] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422817.198986604] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422817.198999396] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422817.199011468] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422817.199023548] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422817.199035827] [uav1.UvLedDetectorComponent]: Point 15: [500, 100]
[component_container_mt-1] [INFO] [1769422817.199047576] [uav1.UvLedDetectorComponent]: Point 16: [600, 100]
[component_container_mt-1] [INFO] [1769422817.199059960] [uav1.UvLedDetectorComponent]: Point 17: [700, 100]
[component_container_mt-1] [INFO] [1769422817.199072289] [uav1.UvLedDetectorComponent]: Point 18: [900, 100]
[component_container_mt-1] [INFO] [1769422817.199084727] [uav1.UvLedDetectorComponent]: Point 19: [800, 100]
[component_container_mt-1] [INFO] [1769422817.199097122] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422817.199110109] [uav1.UvLedDetectorComponent]: Point 21: [200, 200]
[component_container_mt-1] [INFO] [1769422817.199122812] [uav1.UvLedDetectorComponent]: Point 22: [100, 200]
[component_container_mt-1] [INFO] [1769422817.199135738] [uav1.UvLedDetectorComponent]: Point 23: [400, 200]
[component_container_mt-1] [INFO] [1769422817.199147727] [uav1.UvLedDetectorComponent]: Point 24: [300, 200]
[component_container_mt-1] [INFO] [1769422817.199160227] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422817.199173087] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422817.199185260] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422817.199233723] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422817.199248900] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422817.199261410] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422817.199273989] [uav1.UvLedDetectorComponent]: Point 31: [200, 300]
[component_container_mt-1] [INFO] [1769422817.199286131] [uav1.UvLedDetectorComponent]: Point 32: [100, 300]
[component_container_mt-1] [INFO] [1769422817.199298680] [uav1.UvLedDetectorComponent]: Point 33: [400, 300]
[component_container_mt-1] [INFO] [1769422817.199311005] [uav1.UvLedDetectorComponent]: Point 34: [300, 300]
[component_container_mt-1] [INFO] [1769422817.199323528] [uav1.UvLedDetectorComponent]: Point 35: [500, 300]
[component_container_mt-1] [INFO] [1769422817.199335976] [uav1.UvLedDetectorComponent]: Point 36: [600, 300]
[component_container_mt-1] [INFO] [1769422817.199348542] [uav1.UvLedDetectorComponent]: Point 37: [800, 300]
[component_container_mt-1] [INFO] [1769422817.199361566] [uav1.UvLedDetectorComponent]: Point 38: [700, 300]
[component_container_mt-1] [INFO] [1769422817.199374129] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422817.199386906] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422817.199398722] [uav1.UvLedDetectorComponent]: Point 41: [200, 400]
[component_container_mt-1] [INFO] [1769422817.199410562] [uav1.UvLedDetectorComponent]: Point 42: [100, 400]
[component_container_mt-1] [INFO] [1769422817.199422888] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422817.199435614] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422817.199448457] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422817.199461349] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422817.199473823] [uav1.UvLedDetectorComponent]: Point 47: [800, 400]
[component_container_mt-1] [INFO] [1769422817.199486452] [uav1.UvLedDetectorComponent]: Point 48: [700, 400]
[component_container_mt-1] [INFO] [1769422817.199499135] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422817.199512048] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422817.199524916] [uav1.UvLedDetectorComponent]: Point 51: [100, 500]
[component_container_mt-1] [INFO] [1769422817.199537305] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422817.199549985] [uav1.UvLedDetectorComponent]: Point 53: [400, 500]
[component_container_mt-1] [INFO] [1769422817.199562435] [uav1.UvLedDetectorComponent]: Point 54: [300, 500]
[component_container_mt-1] [INFO] [1769422817.199574326] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422817.199586746] [uav1.UvLedDetectorComponent]: Point 56: [600, 500]
[component_container_mt-1] [INFO] [1769422817.199599655] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422817.199613900] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422817.199627199] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422817.199640086] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422817.199652846] [uav1.UvLedDetectorComponent]: Point 61: [200, 600]
[component_container_mt-1] [INFO] [1769422817.199665718] [uav1.UvLedDetectorComponent]: Point 62: [300, 600]
[component_container_mt-1] [INFO] [1769422817.199678055] [uav1.UvLedDetectorComponent]: Point 63: [100, 600]
[component_container_mt-1] [INFO] [1769422817.199691089] [uav1.UvLedDetectorComponent]: Point 64: [500, 600]
[component_container_mt-1] [INFO] [1769422817.199704133] [uav1.UvLedDetectorComponent]: Point 65: [400, 600]
[component_container_mt-1] [INFO] [1769422817.199716986] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422817.199729868] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422817.199743232] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422817.199756353] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422817.243887709] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422817.243962929] [uav1.UvLedDetectorComponent]: Point 1: [0, 0]
[component_container_mt-1] [INFO] [1769422817.243979012] [uav1.UvLedDetectorComponent]: Point 2: [600, 0]
[component_container_mt-1] [INFO] [1769422817.243991097] [uav1.UvLedDetectorComponent]: Point 3: [900, 0]
[component_container_mt-1] [INFO] [1769422817.244003631] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422817.244015190] [uav1.UvLedDetectorComponent]: Point 5: [300, 0]
[component_container_mt-1] [INFO] [1769422817.244026546] [uav1.UvLedDetectorComponent]: Point 6: [400, 0]
[component_container_mt-1] [INFO] [1769422817.244037882] [uav1.UvLedDetectorComponent]: Point 7: [500, 0]
[component_container_mt-1] [INFO] [1769422817.244088266] [uav1.UvLedDetectorComponent]: Point 8: [200, 0]
[component_container_mt-1] [INFO] [1769422817.244101676] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422817.244113843] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422817.244126760] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422817.244138156] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422817.244150298] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422817.244162533] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422817.244173759] [uav1.UvLedDetectorComponent]: Point 15: [500, 100]
[component_container_mt-1] [INFO] [1769422817.244184946] [uav1.UvLedDetectorComponent]: Point 16: [700, 100]
[component_container_mt-1] [INFO] [1769422817.244196056] [uav1.UvLedDetectorComponent]: Point 17: [600, 100]
[component_container_mt-1] [INFO] [1769422817.244207825] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422817.244219164] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422817.244231166] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422817.244242454] [uav1.UvLedDetectorComponent]: Point 21: [300, 200]
[component_container_mt-1] [INFO] [1769422817.244253519] [uav1.UvLedDetectorComponent]: Point 22: [100, 200]
[component_container_mt-1] [INFO] [1769422817.244264462] [uav1.UvLedDetectorComponent]: Point 23: [200, 200]
[component_container_mt-1] [INFO] [1769422817.244276002] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422817.244287065] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422817.244298720] [uav1.UvLedDetectorComponent]: Point 26: [700, 200]
[component_container_mt-1] [INFO] [1769422817.244310485] [uav1.UvLedDetectorComponent]: Point 27: [600, 200]
[component_container_mt-1] [INFO] [1769422817.244322364] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422817.244334688] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422817.244345145] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422817.244355395] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422817.244366199] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422817.244376967] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422817.244387612] [uav1.UvLedDetectorComponent]: Point 34: [600, 300]
[component_container_mt-1] [INFO] [1769422817.244398818] [uav1.UvLedDetectorComponent]: Point 35: [400, 300]
[component_container_mt-1] [INFO] [1769422817.244409274] [uav1.UvLedDetectorComponent]: Point 36: [500, 300]
[component_container_mt-1] [INFO] [1769422817.244419764] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422817.244430374] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422817.244441289] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422817.244452561] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422817.244463767] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422817.244475644] [uav1.UvLedDetectorComponent]: Point 42: [300, 400]
[component_container_mt-1] [INFO] [1769422817.244487988] [uav1.UvLedDetectorComponent]: Point 43: [200, 400]
[component_container_mt-1] [INFO] [1769422817.244500811] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422817.244512859] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422817.244524243] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422817.244536947] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422817.244548536] [uav1.UvLedDetectorComponent]: Point 48: [800, 400]
[component_container_mt-1] [INFO] [1769422817.244560480] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422817.244572794] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422817.244584884] [uav1.UvLedDetectorComponent]: Point 51: [100, 500]
[component_container_mt-1] [INFO] [1769422817.244597199] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422817.244613257] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422817.244625380] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422817.244637580] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422817.244649325] [uav1.UvLedDetectorComponent]: Point 56: [600, 500]
[component_container_mt-1] [INFO] [1769422817.244661144] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422817.244687943] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422817.244701086] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422817.244713342] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422817.244725384] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422817.244737864] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422817.244749594] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422817.244761564] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422817.244773357] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422817.244784821] [uav1.UvLedDetectorComponent]: Point 66: [800, 600]
[component_container_mt-1] [INFO] [1769422817.244796982] [uav1.UvLedDetectorComponent]: Point 67: [600, 600]
[component_container_mt-1] [INFO] [1769422817.244808482] [uav1.UvLedDetectorComponent]: Point 68: [700, 600]
[component_container_mt-1] [INFO] [1769422817.244821124] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422817.289941525] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422817.290025899] [uav1.UvLedDetectorComponent]: Point 1: [0, 0]
[component_container_mt-1] [INFO] [1769422817.290040412] [uav1.UvLedDetectorComponent]: Point 2: [600, 0]
[component_container_mt-1] [INFO] [1769422817.290052247] [uav1.UvLedDetectorComponent]: Point 3: [900, 0]
[component_container_mt-1] [INFO] [1769422817.290062806] [uav1.UvLedDetectorComponent]: Point 4: [300, 0]
[component_container_mt-1] [INFO] [1769422817.290075063] [uav1.UvLedDetectorComponent]: Point 5: [500, 0]
[component_container_mt-1] [INFO] [1769422817.290086994] [uav1.UvLedDetectorComponent]: Point 6: [200, 0]
